Laptop_Brand,Laptop_Name,Processor_Company,Processor,Operating_System,RAM,Storage,Storage_Type,Screen_Size,Rating,Number_of_Reviews,Price
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,,,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,,,"₹42,990"
ASUS,ASUS Vivobook Go 15 OLED,AMD,Ryzen 3 Quad Core 7320U,Windows 11,8,512,SSD,11,,,"₹41,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,,,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,,,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,,,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,,,"₹36,990"
Lenovo,Lenovo Yoga AI PC,Intel,Core Ultra 7 155H,Windows 11,32,1,SSD,32,,,"₹2,44,890"
SAMSUNG,SAMSUNG Galaxy Book4 Pro 360 Evo AI PC,Intel,Core Ultra 7 155H,Windows 11,16,1,SSD,16,,,"₹1,79,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,,,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,,,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,,,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,,,"₹37,999"
Lenovo,Lenovo Yoga AI PC,Intel,Core Ultra 7 155U,Windows 11,32,1,SSD,32,,,"₹3,14,890"
Infinix,Infinix X3 Slim,Intel,Core i5 12th Gen 1235U,Windows 11,16,512,SSD,12,,,"₹41,558"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,,,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,,,"₹33,990"
Lenovo,Lenovo Yoga 7,Intel,Core i5 13th Gen 1340P,Windows 11,16,512,SSD,13,,,"₹85,990"
SAMSUNG,SAMSUNG Galaxy Book4 360 Evo,Intel,Core 7 150U,Windows 11,16,1,SSD,16,,,"₹1,38,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,,,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,,,"₹76,990"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i5 13th Gen 1335U,Windows 11,16,512,SSD,13,4.5,91,"₹65,990"
ASUS,ASUS Vivobook Go 15 OLED,AMD,Ryzen 3 Quad Core 7320U,Windows 11,8,512,SSD,11,4.4,256,"₹41,990"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Lenovo,Lenovo Yoga AI PC,Intel,Core Ultra 7 155H,Windows 11,32,1,SSD,32,,,"₹2,44,890"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
Infinix,Infinix X3 Slim,Intel,Core i5 12th Gen 1235U,Windows 11,16,512,SSD,12,4.1,150,"₹41,558"
MSI,MSI Modern 15,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹45,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
SAMSUNG,SAMSUNG Galaxy Book3,Intel,Core i5 13th Gen 1335U,Windows 11,16,512,SSD,13,4.3,124,"₹99,990"
Lenovo,Lenovo Yoga Slim 7x Qualcomm,Snapdragon,X Elite,Windows 11,32,1,SSD,32,,,"₹1,49,990"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,"ASUS Vivobook 15, with Backlit Keyboard,",Intel,Core i5 12th Gen 1235U,Windows 11,8,512,SSD,12,,,"₹47,990"
SAMSUNG,SAMSUNG Galaxy Book3,Intel,Core i5 13th Gen 1335U,Windows 11,8,512,SSD,13,4.3,124,"₹58,490"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
ASUS,ASUS Vivobook 16 AMD Ryzen 7 Octa Core 7730U - (16 GB/512 GB SSD/Windows 11 Home),AMD,Ryzen 7 Octa Core 7730U,Windows 11,16,512,SSD,16,4.4,4,"₹54,990"
MSI,MSI Modern 14,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.3,81,"₹29,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.3,6,"₹31,990"
Lenovo,Lenovo IdeaPad 1,Intel,Celeron Dual Core N4020,Windows 11,8,512,SSD,11,3.8,1,"₹25,990"
DELL,DELL,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.1,201,"₹34,750"
CHUWI,CHUWI,Intel,Celeron Dual Core 11th Gen N4020,Windows 11,8,256,SSD,25,3.7,88,"₹16,990"
Acer,Acer,AMD,Ryzen 3 Quad Core 5300U,Windows 11,16,512,SSD,16,4.3,2,"₹30,990"
Lenovo,Lenovo IdeaPad Slim 1,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,8,512,SSD,64,4.2,424,"₹35,490"
HP,HP Laptop,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,11,4.3,482,"₹30,999"
Acer,Acer One,Intel,Core i3 11th Gen 1115G4,Windows 11,8,512,SSD,11,4.2,571,"₹26,990"
HP,HP,AMD,Ryzen 5 Hexa Core 5500U,Windows 11,16,512,SSD,16,4.3,268,"₹42,990"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.1,214,"₹52,990"
ASUS,ASUS Vivobook 15,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,360,"₹35,990"
Acer,Acer Aspire 3,Intel,Celeron Dual Core N4500,Windows 11,8,512,SSD,11,3.8,25,"₹20,990"
MSI,MSI Modern 14,AMD,Ryzen 5 Hexa Core 7530U,Windows 11,16,512,SSD,16,4.3,246,"₹36,990"
HP,HP 15s,AMD,Ryzen 3 Quad Core 5300U,Windows 11,8,512,SSD,64,4.2,405,"₹32,490"
Acer,Acer Aspire 7,Intel,Core i5 12th Gen 12450H,Windows 11,16,512,SSD,12,4.2,154,"₹54,990"
Infinix,Infinix Y1 Plus Neo Intel,Intel,Intel Celeron Quad Core 11th Gen JSL N5100,Windows 11,8,512,SSD,11,4,597,"₹22,990"
HP,HP,Intel,Core i3 12th Gen 1215U,Windows 11,8,512,SSD,12,4.2,499,"₹37,999"
HP,HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE,Chromebook,MediaTek MT8183,Chrome,4,32,EMMC,81,3.8,501,"₹11,990"
Lenovo,Lenovo,AMD,Ryzen 3 Quad Core 7330U,Windows 11,8,512,SSD,11,4.1,12,"₹33,990"
ASUS,ASUS TUF Gaming F17 - AI Powered Gaming,Intel,Core i5 11th Gen 11400H,Windows 11,16,512,SSD,11,4.3,467,"₹50,990"
SAMSUNG,SAMSUNG Galaxy Book4,Intel,Core i7 13th Gen 1355U,Windows 11,16,512,SSD,13,4.4,11,"₹76,990"
HP,HP Chromebook,Chromebook,Intel Celeron Quad Core N4120,Chrome,4,64,EMMC,64,4,110,"₹19,990"
